Below are the bills that have been engrossed, enrolled, or passed in the state of New Mexico:
In 2025, New Mexico passed a bill titled: Feed Bill. Description: Feed Bill
In 2024, New Mexico passed a bill titled: Cannabis Regulation Changes. Description: Cannabis Regulation Changes
In 2023, New Mexico engrossed a bill titled: Office Of Child Advocate Act. Description: Office Of Child Advocate Act
In 2023, New Mexico passed a bill titled: Elevator Safety Act. Description: Elevator Safety Act
In 2024, New Mexico passed a bill titled: Feed Bill, Fire Relief & Court Treatment. Description: Feed Bill, Fire Relief & Court Treatment
In 2024, New Mexico passed a bill titled: Feed Bill. Description: Feed Bill
In 2024, New Mexico passed a bill titled: General Appropriation Act Of 2024. Description: General Appropriation Act Of 2024
In 2024, New Mexico passed a bill titled: Workforce Development & Apprenticeship Fund. Description: Workforce Development & Apprenticeship Fund
In 2024, New Mexico passed a bill titled: Health Care Affordability Fund Distribution. Description: Health Care Affordability Fund Distribution
In 2024, New Mexico engrossed a bill titled: Elected Officials & Gov't Conduct Act Changes. Description: Elected Officials & Gov't Conduct Act Changes
In 2024, New Mexico passed a bill titled: Public Project Revolving Fund Projects. Description: Public Project Revolving Fund Projects
In 2024, New Mexico passed a bill titled: Public Project Fund Appropriations. Description: Public Project Fund Appropriations
In 2024, New Mexico passed a bill titled: Prescription Drug Price Transparency Act. Description: Prescription Drug Price Transparency Act
In 2024, New Mexico passed a bill titled: Clean Transportation Fuel Standards. Description: Clean Transportation Fuel Standards
In 2024, New Mexico engrossed a bill titled: Oil And Gas Future Royalty Rate. Description: Oil And Gas Future Royalty Rate
In 2024, New Mexico engrossed a bill titled: Firefighter Recruitment Fund In Dfa. Description: Firefighter Recruitment Fund In Dfa
In 2024, New Mexico passed a bill titled: Geothermal Resources Project Funds. Description: Geothermal Resources Project Funds
In 2024, New Mexico passed a bill titled: Accounts For Disabled Eligibility. Description: Accounts For Disabled Eligibility
In 2024, New Mexico engrossed a bill titled: Firefighter & Emergency Peer Support Act. Description: Firefighter & Emergency Peer Support Act
In 2024, New Mexico engrossed a bill titled: Magistrate As Court Of Record. Description: Magistrate As Court Of Record
In 2024, New Mexico passed a bill titled: Firearm Sale Waiting Period Crimes. Description: Firearm Sale Waiting Period Crimes
In 2024, New Mexico engrossed a bill titled: Cloud Seeding Pilot Program. Description: Cloud Seeding Pilot Program
In 2024, New Mexico engrossed a bill titled: Tribal Education Trust Fund. Description: Tribal Education Trust Fund
In 2024, New Mexico passed a bill titled: Supreme Court Justice Salary Increase. Description: Supreme Court Justice Salary Increase
In 2024, New Mexico passed a bill titled: Water Project Fund Projects. Description: Water Project Fund Projects
In 2024, New Mexico passed a bill titled: Post-secondary Affirmative Consent Policies. Description: Post-secondary Affirmative Consent Policies
In 2024, New Mexico passed a bill titled: Pharmacy Provider Reimbursement. Description: Pharmacy Provider Reimbursement
In 2024, New Mexico passed a bill titled: School Graduation Requirements. Description: School Graduation Requirements
In 2024, New Mexico passed a bill titled: Nm Match Fund. Description: Nm Match Fund
In 2024, New Mexico passed a bill titled: Life & Health Insurance Guaranty Act Changes. Description: Life & Health Insurance Guaranty Act Changes
In 2024, New Mexico passed a bill titled: Election Changes. Description: Election Changes
In 2024, New Mexico engrossed a bill titled: Car Crash Reporting Damage Amount. Description: Car Crash Reporting Damage Amount
In 2024, New Mexico engrossed a bill titled: Public Private Partnership Agreements. Description: Public Private Partnership Agreements
In 2024, New Mexico passed a bill titled: Law Enforcement Retention Disbursements. Description: Law Enforcement Retention Disbursements
In 2024, New Mexico passed a bill titled: Housing Fund & Changes. Description: Housing Fund & Changes
In 2024, New Mexico passed a bill titled: Gov't Accountability Trust & Fund. Description: Gov't Accountability Trust & Fund
In 2024, New Mexico passed a bill titled: Public School Capital Outlay Grants. Description: Public School Capital Outlay Grants
In 2024, New Mexico engrossed a bill titled: Regional Council Fund Match Requirement. Description: Regional Council Fund Match Requirement
In 2024, New Mexico passed a bill titled: Water Project Prioritization. Description: Water Project Prioritization
In 2024, New Mexico passed a bill titled: Infrastructure Planning & Dev. Division. Description: Infrastructure Planning & Dev. Division
In 2024, New Mexico passed a bill titled: Public Safety Retirees Returning To Work. Description: Public Safety Retirees Returning To Work
In 2024, New Mexico passed a bill titled: Cannabis As Prison Contraband. Description: Cannabis As Prison Contraband
In 2024, New Mexico passed a bill titled: Special License Plate Procedures. Description: Special License Plate Procedures
In 2024, New Mexico passed a bill titled: Adjust Income Tax Brackets. Description: Adjust Income Tax Brackets
In 2024, New Mexico passed a bill titled: Capital Outlay Changes. Description: Capital Outlay Changes
In 2024, New Mexico passed a bill titled: Higher Ed Tech Enhancement Fund Provisions. Description: Higher Ed Tech Enhancement Fund Provisions
In 2024, New Mexico engrossed a bill titled: Public Finance Accountability Act. Description: Public Finance Accountability Act
In 2024, New Mexico passed a bill titled: Service Members Suicide Prevention. Description: Service Members Suicide Prevention
In 2024, New Mexico passed a bill titled: Dept. Of Defense Military Recommendations. Description: Dept. Of Defense Military Recommendations
In 2024, New Mexico passed a bill titled: Tanf Funds Workforce Pilot Program. Description: Tanf Funds Workforce Pilot Program
In 2024, New Mexico passed a bill titled: General Obligation Bonds. Description: General Obligation Bonds
In 2024, New Mexico engrossed a bill titled: Public Peace, Health, Safety & Welfare. Description: Public Peace, Health, Safety & Welfare - Felon In Possession Of Firearm Penalty
In 2024, New Mexico engrossed a bill titled: Paid Family Medical Leave Act. Description: Paid Family Medical Leave Act
In 2024, New Mexico passed a bill titled: Firearms Near Polling Places. Description: Firearms Near Polling Places
In 2024, New Mexico passed a bill titled: Health Care Authority. Description: Health Care Authority
In 2024, New Mexico passed a bill titled: Health Care Consolidation Oversight Act. Description: Health Care Consolidation Oversight Act
In 2024, New Mexico passed a bill titled: Health Care Delivery & Access Act. Description: Health Care Delivery & Access Act
In 2024, New Mexico engrossed a bill titled: Local Firefighter Recruitment. Description: Local Firefighter Recruitment
In 2024, New Mexico passed a bill titled: Meat Inspection Act. Description: Meat Inspection Act
In 2024, New Mexico engrossed a bill titled: Supreme Court Justice Salaries. Description: Supreme Court Justice Salaries
In 2024, New Mexico passed a bill titled: School Local Share Adjustment Waiver. Description: School Local Share Adjustment Waiver
In 2024, New Mexico engrossed a bill titled: Law Enforcement Retirement Changes. Description: Law Enforcement Retirement Changes
In 2024, New Mexico passed a bill titled: Electronic Driver's License Credentials. Description: Electronic Driver's License Credentials
In 2024, New Mexico passed a bill titled: Increase Attempted Murder Penalty. Description: Increase Attempted Murder Penalty
In 2024, New Mexico passed a bill titled: Declaration Of Independence Anniversary. Description: Declaration Of Independence Anniversary
In 2024, New Mexico passed a bill titled: Distribution To Election Fund. Description: Distribution To Election Fund
In 2024, New Mexico passed a bill titled: Tobacco Fund Is Not A Reserve Fund. Description: Tobacco Fund Is Not A Reserve Fund
In 2024, New Mexico engrossed a bill titled: Public Officer Reimbursement Rates. Description: Public Officer Reimbursement Rates
In 2024, New Mexico passed a bill titled: Professional Psychologist Act Changes. Description: Professional Psychologist Act Changes
In 2024, New Mexico passed a bill titled: State Fire Retirement. Description: State Fire Retirement
In 2024, New Mexico passed a bill titled: Step Therapy Guidelines. Description: Step Therapy Guidelines
In 2024, New Mexico passed a bill titled: School Board Training. Description: School Board Training
In 2024, New Mexico passed a bill titled: Behavioral Health Facility Notification. Description: Behavioral Health Facility Notification
In 2024, New Mexico enrolled a bill titled: Hospital Acceptance Of Health Plans. Description: Hospital Acceptance Of Health Plans
In 2024, New Mexico passed a bill titled: Tax & Fee Admin Fees. Description: Tax & Fee Admin Fees
In 2024, New Mexico passed a bill titled: Premium Tax To Emergency Services Fund. Description: Premium Tax To Emergency Services Fund
In 2024, New Mexico passed a bill titled: Cyfd Investigations & Background Checks. Description: Cyfd Investigations & Background Checks
In 2024, New Mexico passed a bill titled: Early Childhood Fund Transfers. Description: Early Childhood Fund Transfers
In 2024, New Mexico passed a bill titled: Higher Education Trust Fund. Description: Higher Education Trust Fund
In 2024, New Mexico passed a bill titled: Acute Care Facilities Subsidies. Description: Acute Care Facilities Subsidies
In 2024, New Mexico passed a bill titled: Legislative Retirement Changes. Description: Legislative Retirement Changes
In 2024, New Mexico passed a bill titled: Land & Water Conservation Fund Changes. Description: Land & Water Conservation Fund Changes
In 2024, New Mexico passed a bill titled: Athletic Competition Act Changes. Description: Athletic Competition Act Changes
In 2024, New Mexico engrossed a bill titled: Dwi Act. Description: Dwi Act
In 2024, New Mexico engrossed a bill titled: Transportation Regulation. Description: Transportation Regulation
In 2024, New Mexico passed a bill titled: Nmfa Affordable Housing Projects. Description: Nmfa Affordable Housing Projects
In 2024, New Mexico passed a bill titled: Disclosure Of Certain Health Info. Description: Disclosure Of Certain Health Info
In 2024, New Mexico passed a bill titled: Metro Development Project Grt Increments. Description: Metro Development Project Grt Increments
In 2024, New Mexico passed a bill titled: Lottery & Opportunity Scholarship Changes. Description: Lottery & Opportunity Scholarship Changes
In 2024, New Mexico passed a bill titled: Aging Dept. Background Checks. Description: Aging Dept. Background Checks
In 2024, New Mexico passed a bill titled: Capital Outlay Reauthorizations. Description: Capital Outlay Reauthorizations
In 2024, New Mexico passed a bill titled: Repeat Felony Offender No Bond Hold. Description: Repeat Felony Offender No Bond Hold
In 2024, New Mexico passed a bill titled: Capital Outlay Projects. Description: Capital Outlay Projects
In 2024, New Mexico engrossed a bill titled: Public Peace, Health, Safety & Welfare. Description: Public Peace, Health, Safety & Welfare - Transportation Project Bonds
In 2024, New Mexico passed a bill titled: Kirtland Afb Land Jurisdiction. Description: Kirtland Afb Land Jurisdiction
In 2024, New Mexico passed a bill titled: Appellate Judges Nomination Commission, Ca. Description: Appellate Judges Nomination Commission, Ca
In 2024, New Mexico engrossed a bill titled: State School Board, Ca. Description: State School Board, Ca
In 2024, New Mexico passed a bill titled: County Official Salaries, Ca. Description: County Official Salaries, Ca
In 2024, New Mexico passed a bill titled: "new Mexico Food & Farms Day". Description: "new Mexico Food & Farms Day"
In 2024, New Mexico passed a bill titled: Prenatal Substance Exposure Task Force. Description: Prenatal Substance Exposure Task Force
In 2024, New Mexico passed a bill titled: Lesc Middle School Study. Description: Lesc Middle School Study
In 2024, New Mexico passed a bill titled: "nm Highlands Day". Description: "nm Highlands Day"
In 2024, New Mexico passed a bill titled: "autism Day". Description: "autism Day"
In 2024, New Mexico passed a bill titled: Hubert H. Quintana, In Memory. Description: Hubert H. Quintana, In Memory
In 2024, New Mexico passed a bill titled: Foster Children Task Force. Description: Foster Children Task Force
In 2024, New Mexico passed a bill titled: Behavioral Health Workforce Study. Description: Behavioral Health Workforce Study
In 2024, New Mexico passed a bill titled: "smokey Bear Day". Description: "smokey Bear Day"
In 2024, New Mexico passed a bill titled: "gallup/ Mckinley County Day". Description: "gallup/ Mckinley County Day"
In 2024, New Mexico passed a bill titled: "grant County Day". Description: "grant County Day"
In 2024, New Mexico passed a bill titled: Study Class Size Reduction. Description: Study Class Size Reduction
In 2024, New Mexico passed a bill titled: "hidalgo County Day". Description: "hidalgo County Day"
In 2024, New Mexico passed a bill titled: Ignition Interlock Task Force. Description: Ignition Interlock Task Force
In 2024, New Mexico passed a bill titled: "unm Day". Description: "unm Day"
In 2024, New Mexico passed a bill titled: Pollinator Protection Plan Work Group. Description: Pollinator Protection Plan Work Group
In 2024, New Mexico passed a bill titled: Citizen Science In State Agencies. Description: Citizen Science In State Agencies
In 2024, New Mexico passed a bill titled: "valencia County Day". Description: "valencia County Day"
In 2024, New Mexico passed a bill titled: "city Of Santa Fe Day". Description: "city Of Santa Fe Day"
In 2024, New Mexico passed a bill titled: Ncsl 50th Anniversary. Description: Ncsl 50th Anniversary
In 2024, New Mexico passed a bill titled: Blue Butterfly & Huntington's Disease. Description: Blue Butterfly & Huntington's Disease
